7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:16:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:16:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:17:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:17:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:18:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:18:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:19:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:19:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:20:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:20:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:21:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:21:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:22:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:22:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:23:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:23:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:24:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:24:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:25:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:25:57 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:02 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:02 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:07 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:07 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:12 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:12 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:17 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:17 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:22 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:22 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:27 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:27 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:32 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:32 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:37 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:37 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:42 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:42 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:47 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:47 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:52 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 6:26:52 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 6:26:57 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
